Date,Open
2010-06-30,2370.0
2010-07-01,2329.95
2010-07-02,2339.95
2010-07-05,2330.0
2010-07-06,2330.0
2010-07-07,2345.2
2010-07-08,2345.25
2010-07-09,2360.0
2010-07-12,2379.0
2010-07-13,2372.0
2010-07-14,2375.55
2010-07-15,2418.0
2010-07-16,2448.5
2010-07-19,2485.15
2010-07-20,2475.0
2010-07-21,2475.0
2010-07-22,2478.0
2010-07-23,2521.9
2010-07-26,2517.0
2010-07-27,2535.15
2010-07-28,2460.0
2010-07-29,2586.15
2010-07-30,2621.95
2010-08-02,2606.0
2010-08-03,2623.1
2010-08-04,2629.95
2010-08-05,2592.0
2010-08-06,2608.0
2010-08-09,2648.0
2010-08-10,2670.0
2010-08-11,2666.95
2010-08-12,2674.95
2010-08-13,2680.0
2010-08-16,2650.0
2010-08-17,2671.0
2010-08-18,2615.0
2010-08-19,2651.1
2010-08-20,2749.0
2010-08-23,2778.0
2010-08-24,2762.0
2010-08-25,2765.0
2010-08-26,2760.0
2010-08-27,2769.95
2010-08-30,2759.5
2010-08-31,2685.25
2010-09-01,2793.1
2010-09-02,2769.0
2010-09-03,2810.0
2010-09-06,2832.0
2010-09-07,2864.0
2010-09-08,2853.35
2010-09-09,2855.9
2010-09-13,2834.4
2010-09-14,2900.0
2010-09-15,2848.8
2010-09-16,2855.6
2010-09-17,2820.0
2010-09-20,2847.05
2010-09-21,2825.25
2010-09-22,2821.0
2010-09-23,2771.7
2010-09-24,2755.0
2010-09-27,2805.0
2010-09-28,2790.0
2010-09-29,2787.0
2010-09-30,2725.0
2010-10-01,2698.0
2010-10-04,2699.0
2010-10-05,2650.1
2010-10-06,2955.0
2010-10-07,2705.0
2010-10-08,2734.0
2010-10-11,2650.0
2010-10-12,2682.95
2010-10-13,2688.0
2010-10-14,2665.2
2010-10-15,2700.0
2010-10-18,2665.8
2010-10-19,2720.0
2010-10-20,2630.0
2010-10-21,2612.2
2010-10-22,2643.3
2010-10-25,2623.0
2010-10-26,2625.1
2010-10-27,2620.0
2010-10-28,2612.0
2010-10-29,2650.0
2010-11-01,2701.0
2010-11-02,2710.05
2010-11-03,2822.0
2010-11-04,2699.05
2010-11-05,2700.0
2010-11-08,2687.0
2010-11-09,2743.2
2010-11-10,2755.0
2010-11-11,2747.45
2010-11-12,2665.0
2010-11-15,2660.0
2010-11-16,2663.55
2010-11-18,2660.0
2010-11-19,2674.0
2010-11-22,2651.15
2010-11-23,2649.0
2010-11-24,2640.0
2010-11-25,2634.45
2010-11-26,2575.0
2010-11-29,2551.1
2010-11-30,2559.95
2010-12-01,2635.35
2010-12-02,2680.4
2010-12-03,2690.0
2010-12-06,2670.65
2010-12-07,2682.1
2010-12-08,2686.2
2010-12-09,2625.05
2010-12-10,2641.05
2010-12-13,2660.1
2010-12-14,2698.25
2010-12-15,2741.0
2010-12-16,2729.95
2010-12-20,2700.0
2010-12-21,2764.8
2010-12-22,2930.0
2010-12-23,2903.0
2010-12-24,2960.0
2010-12-27,2866.5
2010-12-28,2835.45
2010-12-29,2813.15
2010-12-30,2823.4
2010-12-31,2811.0
2011-01-03,2898.0
2011-01-04,2899.0
2011-01-05,2880.0
2011-01-06,2882.0
2011-01-07,2849.55
2011-01-10,2785.05
2011-01-11,2677.75
2011-01-12,2720.0
2011-01-13,2739.0
2011-01-14,2685.05
2011-01-17,2695.55
2011-01-18,2690.0
2011-01-19,2660.0
2011-01-20,2657.0
2011-01-21,2636.0
2011-01-24,2663.5
2011-01-25,2620.95
2011-01-27,2595.0
2011-01-28,2646.9
2011-01-31,2565.0
2011-02-01,2574.95
2011-02-02,2483.0
2011-02-03,2450.05
2011-02-04,2450.05
2011-02-07,2487.05
2011-02-08,2507.0
2011-02-09,2477.5
2011-02-10,2460.05
2011-02-11,2499.35
2011-02-14,2481.6
2011-02-15,2582.0
2011-02-16,2585.0
2011-02-17,2596.95
2011-02-18,2585.0
2011-02-21,2600.0
2011-02-22,2562.05
2011-02-23,2480.05
2011-02-24,2467.0
2011-02-25,2405.0
2011-02-28,2364.0
2011-03-01,2424.75
2011-03-03,2501.1
2011-03-04,2574.95
2011-03-07,2500.05
2011-03-08,2524.0
2011-03-09,2521.95
2011-03-10,2495.1
2011-03-11,2499.0
2011-03-14,2522.0
2011-03-15,2501.0
2011-03-16,2587.95
2011-03-17,2524.0
2011-03-18,2588.0
2011-03-21,2530.15
2011-03-22,2534.25
2011-03-23,2507.9
2011-03-24,2540.0
2011-03-25,2511.55
2011-03-28,2531.0
2011-03-29,2522.05
2011-03-30,2515.85
2011-03-31,2529.0
2011-04-01,2568.95
2011-04-04,2550.0
2011-04-05,2533.05
2011-04-06,2565.0
2011-04-07,2579.0
2011-04-08,2569.9
2011-04-11,2555.0
2011-04-13,2565.0
2011-04-15,2617.0
2011-04-18,2637.65
2011-04-19,2587.75
2011-04-20,2599.95
2011-04-21,2594.5
2011-04-25,2597.0
2011-04-26,2665.0
2011-04-27,2677.95
2011-04-28,2675.0
2011-04-29,2690.85
2011-05-02,2775.0
2011-05-03,2749.9
2011-05-04,2814.4
2011-05-05,2698.15
2011-05-06,2675.1
2011-05-09,2722.45
2011-05-10,2721.25
2011-05-11,2691.0
2011-05-12,2690.0
2011-05-13,2745.0
2011-05-16,2774.95
2011-05-17,2805.0
2011-05-18,2850.55
2011-05-19,2879.0
2011-05-20,2816.0
2011-05-23,2912.0
2011-05-24,2930.0
2011-05-25,2950.1
2011-05-26,3018.9
2011-05-27,2956.0
2011-05-30,3001.35
2011-05-31,3092.0
2011-06-01,3145.1
2011-06-02,3159.0
2011-06-03,3105.05
2011-06-06,3160.2
2011-06-07,3170.1
2011-06-08,3190.0
2011-06-09,3199.0
2011-06-10,3100.0
2011-06-13,3096.95
2011-06-14,3096.95
2011-06-15,3078.95
2011-06-16,3053.95
2011-06-17,3026.15
2011-06-20,3005.05
2011-06-21,2950.15
2011-06-22,2989.0
2011-06-23,2901.0
2011-06-24,2964.0
2011-06-27,2968.7
2011-06-28,3119.0
2011-06-29,3170.15
2011-06-30,3152.0
2011-07-01,3185.0
2011-07-04,3341.15
2011-07-05,3250.0
2011-07-06,3235.0
2011-07-07,3258.0
2011-07-08,3205.8
2011-07-11,3158.0
2011-07-12,3148.75
2011-07-13,3119.9
2011-07-14,3125.0
2011-07-15,3140.0
2011-07-18,3190.05
2011-07-19,3177.0
2011-07-20,3170.95
2011-07-21,3112.95
2011-07-22,3118.05
2011-07-25,3137.0
2011-07-26,3095.45
2011-07-27,3145.0
2011-07-28,3105.85
2011-07-29,3122.4
2011-08-01,3141.95
2011-08-02,3067.85
2011-08-03,3015.0
2011-08-04,3011.15
2011-08-05,3091.65
2011-08-08,3015.05
2011-08-09,3070.0
2011-08-10,3125.0
2011-08-11,3155.0
2011-08-12,3179.65
2011-08-16,3240.0
2011-08-17,3265.05
2011-08-18,3259.95
2011-08-19,3200.0
2011-08-22,3173.15
2011-08-23,3300.05
2011-08-24,3275.0
2011-08-25,3240.05
2011-08-26,3247.95
2011-08-29,3265.8
2011-08-30,3318.9
2011-09-02,3260.0
2011-09-05,3245.05
2011-09-06,3275.0
2011-09-07,3258.25
2011-09-08,3221.0
2011-09-09,3191.0
2011-09-12,3179.95
2011-09-13,3180.05
2011-09-14,3157.85
2011-09-15,3137.4
2011-09-16,3130.0
2011-09-19,3040.05
2011-09-20,3031.6
2011-09-21,3087.95
2011-09-22,3050.15
2011-09-23,3099.95
2011-09-26,3090.05
2011-09-27,3125.0
2011-09-28,3119.8
2011-09-29,3126.05
2011-09-30,3159.95
2011-10-03,3133.45
2011-10-04,3111.15
2011-10-05,3082.0
2011-10-07,3084.8
2011-10-10,3127.95
2011-10-11,3198.95
2011-10-12,3186.85
2011-10-13,3198.0
2011-10-14,3101.1
2011-10-17,3179.95
2011-10-18,3140.0
2011-10-19,3119.85
2011-10-20,3115.05
2011-10-21,3215.0
2011-10-24,3025.05
2011-10-25,3045.15
2011-10-26,3096.95
2011-10-28,3030.05
2011-10-31,3093.85
2011-11-01,3120.0
2011-11-02,3101.9
2011-11-03,3149.0
2011-11-04,3140.25
2011-11-08,3215.05
2011-11-09,3178.8
2011-11-11,3117.9
2011-11-14,3096.95
2011-11-15,3098.4
2011-11-16,3021.0
2011-11-17,3104.7
2011-11-18,3045.0
2011-11-21,3048.0
2011-11-22,2950.05
2011-11-23,2918.1
2011-11-24,2880.0
2011-11-25,2885.0
2011-11-28,2985.0
2011-11-29,2956.85
2011-11-30,2929.0
2011-12-01,2900.35
2011-12-02,2813.05
2011-12-05,2836.1
2011-12-07,2830.0
2011-12-08,2830.05
2011-12-09,2834.9
2011-12-12,2844.0
2011-12-13,2807.1
2011-12-14,2800.55
2011-12-15,2779.75
2011-12-16,2789.2
2011-12-19,2690.05
2011-12-20,2699.9
2011-12-21,2699.85
2011-12-22,2720.0
2011-12-23,2760.25
2011-12-26,2647.15
2011-12-27,2655.05
2011-12-28,2670.0
2011-12-29,2614.8
2011-12-30,2605.0
2012-01-02,2560.0
2012-01-03,2600.2
2012-01-04,2619.05
2012-01-05,2673.9
2012-01-06,2648.05
2012-01-07,2688.0
2012-01-09,2666.65
2012-01-10,2688.55
2012-01-11,2688.55
2012-01-12,2738.6
2012-01-13,2718.05
2012-01-16,2763.0
2012-01-17,2730.9
2012-01-18,2749.5
2012-01-19,2766.75
2012-01-20,2733.0
2012-01-23,2760.4
2012-01-24,2835.0
2012-01-25,2828.8
2012-01-27,2875.0
2012-01-30,2919.7
2012-01-31,2924.1
2012-02-01,3030.0
2012-02-02,2970.0
2012-02-03,2969.85
2012-02-06,2925.05
2012-02-07,2995.0
2012-02-08,2940.15
2012-02-09,3010.4
2012-02-10,3065.0
2012-02-13,3044.0
2012-02-14,3054.45
2012-02-15,3034.9
2012-02-16,3040.0
2012-02-17,3080.0
2012-02-21,3034.45
2012-02-22,3045.4
2012-02-23,3052.4
2012-02-24,3063.0
2012-02-27,3050.0
2012-02-28,3125.0
2012-02-29,3150.0
2012-03-01,3170.0
2012-03-02,3163.9
2012-03-03,3165.0
2012-03-05,3148.65
2012-03-06,3238.95
2012-03-07,3135.2
2012-03-09,3120.0
2012-03-12,3125.05
2012-03-13,3150.05
2012-03-14,3205.0
2012-03-15,3225.0
2012-03-16,3250.0
2012-03-19,3230.0
2012-03-20,3071.0
2012-03-21,3023.85
2012-03-22,3070.0
2012-03-23,3077.1
2012-03-26,3109.95
2012-03-27,3060.7
2012-03-28,3075.4
2012-03-29,3100.0
2012-03-30,3200.2
2012-04-02,3244.4
2012-04-03,3271.35
2012-04-04,3300.0
2012-04-09,3319.95
2012-04-10,3285.1
2012-04-11,3248.95
2012-04-12,3236.85
2012-04-13,3270.0
2012-04-16,3320.0
2012-04-17,3354.0
2012-04-18,3349.9
2012-04-19,3315.0
2012-04-20,3336.0
2012-04-23,3345.0
2012-04-24,3471.05
2012-04-25,3465.0
2012-04-26,3420.0
2012-04-27,3451.0
2012-04-28,3533.0
2012-04-30,3526.0
2012-05-02,3527.0
2012-05-03,3513.0
2012-05-04,3603.0
2012-05-07,3599.0
2012-05-08,3674.0
2012-05-09,3699.0
2012-05-10,3671.0
2012-05-11,3633.0
2012-05-14,3605.05
2012-05-15,3699.95
2012-05-16,3748.0
2012-05-17,3770.0
2012-05-18,3668.0
2012-05-21,3710.0
2012-05-22,3754.0
2012-05-23,3694.95
2012-05-24,3678.95
2012-05-25,3749.95
2012-05-28,3775.0
2012-05-29,3830.0
2012-05-30,3857.95
2012-05-31,3800.0
2012-06-01,3999.0
2012-06-04,3767.9
2012-06-05,3734.0
2012-06-06,3749.9
2012-06-07,3810.0
2012-06-08,3830.3
2012-06-11,3826.05
2012-06-12,3808.0
2012-06-13,3863.65
2012-06-14,3862.0
2012-06-15,3890.0
2012-06-18,3900.0
2012-06-19,3874.0
2012-06-20,3895.0
2012-06-21,3889.95
2012-06-22,3881.0
2012-06-25,3914.95
2012-06-26,3808.0
2012-06-27,3765.0
2012-06-28,3780.0
2012-06-29,3770.05
2012-07-02,3878.0
2012-07-03,3921.0
2012-07-04,3940.95
2012-07-05,3863.0
2012-07-06,3771.0
2012-07-09,3694.0
2012-07-10,3699.0
2012-07-11,3675.0
2012-07-12,3693.9
2012-07-13,3712.0
2012-07-16,3672.0
2012-07-17,3697.0
2012-07-18,3679.0
2012-07-19,3672.0
2012-07-20,3621.05
2012-07-23,3677.65
2012-07-24,3600.0
2012-07-25,3564.95
2012-07-26,3549.95
2012-07-27,3529.0
2012-07-30,3520.0
2012-07-31,3581.0
2012-08-01,3627.6
2012-08-02,3615.0
2012-08-03,3625.0
2012-08-06,3785.0
2012-08-07,3740.25
2012-08-08,3732.0
2012-08-09,3750.0
2012-08-10,3725.0
2012-08-13,3696.0
2012-08-14,3770.0
2012-08-16,3765.15
2012-08-17,3695.0
2012-08-21,3671.5
2012-08-22,3690.0
2012-08-23,3700.0
2012-08-24,3691.85
2012-08-27,3682.75
2012-08-28,3650.0
2012-08-29,3730.0
2012-08-30,3699.0
2012-08-31,3701.0
2012-09-03,3650.25
2012-09-04,3649.0
2012-09-05,3672.0
2012-09-06,3641.1
2012-09-07,3723.35
2012-09-08,3780.0
2012-09-10,3779.95
2012-09-11,3720.0
2012-09-12,3765.05
2012-09-13,3861.9
2012-09-14,3899.0
2012-09-17,3920.0
2012-09-18,3885.0
2012-09-20,3850.0
2012-09-21,3902.2
2012-09-24,3947.0
2012-09-25,3970.0
2012-09-26,3902.5
2012-09-27,3900.0
2012-09-28,3914.0
2012-10-01,3958.0
2012-10-03,3939.95
2012-10-04,3905.0
2012-10-05,3894.9
2012-10-08,3834.5
2012-10-09,3900.0
2012-10-10,3861.25
2012-10-11,3901.0
2012-10-12,3886.0
2012-10-15,3900.95
2012-10-16,3888.0
2012-10-17,3895.0
2012-10-18,3914.0
2012-10-19,3900.0
2012-10-22,3884.7
2012-10-23,3944.0
2012-10-25,3910.0
2012-10-26,3896.95
2012-10-29,3947.0
2012-10-30,3921.0
2012-10-31,3894.85
2012-11-01,3865.0
2012-11-02,3909.95
2012-11-05,3893.0
2012-11-06,3969.95
2012-11-07,4105.1
2012-11-08,4074.0
2012-11-09,4161.25
2012-11-12,4130.0
2012-11-13,4106.0
2012-11-15,4050.25
2012-11-16,4025.0
2012-11-19,3960.0
2012-11-20,3870.05
2012-11-21,3854.0
2012-11-22,3930.0
2012-11-23,3968.0
2012-11-26,4094.95
2012-11-27,4071.25
2012-11-29,4115.0
2012-11-30,4305.05
2012-12-03,4320.3
2012-12-04,4371.9
2012-12-05,4351.0
2012-12-06,4372.0
2012-12-07,4337.0
2012-12-10,4330.0
2012-12-11,4344.0
2012-12-12,4326.0
2012-12-13,4337.95
2012-12-14,4326.9
2012-12-17,4250.05
2012-12-18,4260.0
2012-12-19,4295.5
2012-12-20,4435.0
2012-12-21,4436.0
2012-12-24,4375.0
2012-12-26,4371.1
2012-12-27,4436.0
2012-12-28,4356.0
2012-12-31,4394.7
2013-01-01,4445.0
2013-01-02,4426.05
2013-01-03,4397.6
2013-01-04,4408.9
2013-01-07,4437.95
2013-01-08,4385.0
2013-01-09,4395.0
2013-01-10,4380.1
2013-01-11,4363.25
2013-01-14,4310.0
2013-01-15,4365.55
2013-01-16,4298.0
2013-01-17,4275.0
2013-01-18,4341.0
2013-01-21,4312.05
2013-01-22,4330.0
2013-01-23,4413.05
2013-01-24,4444.0
2013-01-25,4418.8
2013-01-28,4405.05
2013-01-29,4386.0
2013-01-30,4439.95
2013-01-31,4497.5
2013-02-01,4538.0
2013-02-04,4548.0
2013-02-05,4625.0
2013-02-06,4644.5
2013-02-07,4610.05
2013-02-08,4618.0
2013-02-11,4530.0
2013-02-12,4540.0
2013-02-13,4524.0
2013-02-14,4475.1
2013-02-15,4511.95
2013-02-18,4515.0
2013-02-19,4490.0
2013-02-20,4579.9
2013-02-21,4548.75
2013-02-22,4502.1
2013-02-25,4558.0
2013-02-26,4497.0
2013-02-27,4381.1
2013-02-28,4380.0
2013-03-01,4299.0
2013-03-04,4331.0
2013-03-05,4347.0
2013-03-06,4442.25
2013-03-07,4425.05
2013-03-08,4592.15
2013-03-11,4665.0
2013-03-12,4761.0
2013-03-13,4725.0
2013-03-14,4781.3
2013-03-15,4890.0
2013-03-18,4980.0
2013-03-19,5004.95
2013-03-20,4899.0
2013-03-21,5000.1
2013-03-22,4899.0
2013-03-25,4975.0
2013-03-26,4880.0
2013-03-28,4894.65
2013-04-01,4922.0
2013-04-02,4954.95
2013-04-03,4890.0
2013-04-04,4843.0
2013-04-05,4785.0
2013-04-08,4770.0
2013-04-09,4638.0
2013-04-10,4588.6
2013-04-11,4586.0
2013-04-12,4578.0
2013-04-15,4652.0
2013-04-16,4635.0
2013-04-17,4690.0
2013-04-18,4651.0
2013-04-22,4660.1
2013-04-23,4694.75
2013-04-25,4662.0
2013-04-26,4702.0
2013-04-29,4710.0
2013-04-30,4715.9
2013-05-02,4670.0
2013-05-03,4728.0
2013-05-06,4705.25
2013-05-07,4890.0
2013-05-08,4939.0
2013-05-09,4870.0
2013-05-10,4667.0
2013-05-11,4641.1
2013-05-13,4720.1
2013-05-14,4713.0
2013-05-15,4753.0
2013-05-16,4800.0
2013-05-17,4867.0
2013-05-20,4848.95
2013-05-21,4752.0
2013-05-22,4795.25
2013-05-23,4755.0
2013-05-24,4810.05
2013-05-27,4807.0
2013-05-28,4830.0
2013-05-29,4854.0
2013-05-30,4791.0
2013-05-31,4910.0
2013-06-03,4843.1
2013-06-04,4700.0
2013-06-05,4694.0
2013-06-06,4641.9
2013-06-07,4592.0
2013-06-10,4585.15
2013-06-11,4530.0
2013-06-12,4485.0
2013-06-13,4465.55
2013-06-14,4465.0
2013-06-17,4541.0
2013-06-18,4552.1
2013-06-19,4553.25
2013-06-20,4566.0
2013-06-21,4540.0
2013-06-24,4520.1
2013-06-25,4373.1
2013-06-26,4370.0
2013-06-27,4559.0
2013-06-28,4562.0
2013-07-01,4606.1
2013-07-02,4682.1
2013-07-03,4660.0
2013-07-04,4603.35
2013-07-05,4600.0
2013-07-08,4666.3
2013-07-09,4680.3
2013-07-10,4784.0
2013-07-11,4810.0
2013-07-12,4899.45
2013-07-15,4805.1
2013-07-16,4755.2
2013-07-17,4830.0
2013-07-18,5016.0
2013-07-19,5221.1
2013-07-22,5189.9
2013-07-23,5024.0
2013-07-24,4910.0
2013-07-25,5007.8
2013-07-26,5115.0
2013-07-29,5075.0
2013-07-30,521.5
2013-07-31,512.0
2013-08-01,515.0
2013-08-02,499.0
2013-08-05,498.1
2013-08-06,470.0
2013-08-07,435.3
2013-08-08,423.2
2013-08-12,431.45
2013-08-13,438.9
2013-08-14,442.1
2013-08-16,434.45
2013-08-19,418.7
2013-08-20,420.9
2013-08-21,423.0
2013-08-22,413.0
2013-08-23,419.0
2013-08-26,421.5
2013-08-27,422.7
2013-08-28,400.6
2013-08-29,389.7
2013-08-30,408.2
2013-09-02,420.0
2013-09-03,422.0
2013-09-04,403.0
2013-09-05,410.0
2013-09-06,406.8
2013-09-10,429.8
2013-09-11,448.7
2013-09-12,446.55
2013-09-13,437.0
2013-09-16,450.0
2013-09-17,441.05
2013-09-18,442.0
2013-09-19,452.0
2013-09-20,480.25
2013-09-23,485.0
2013-09-24,486.0
2013-09-25,489.5
2013-09-26,476.8
2013-09-27,484.0
2013-09-30,470.0
2013-10-01,462.0
2013-10-03,457.0
2013-10-04,467.95
2013-10-07,469.8
2013-10-08,465.0
2013-10-09,455.0
2013-10-10,467.0
2013-10-11,485.05
2013-10-14,481.5
2013-10-15,473.9
2013-10-17,484.4
2013-10-18,484.1
2013-10-21,490.0
2013-10-22,530.0
2013-10-23,526.0
2013-10-24,520.25
2013-10-25,517.0
2013-10-28,517.9
2013-10-29,502.0
2013-10-30,521.0
2013-10-31,529.5
2013-11-01,539.0
2013-11-03,543.95
2013-11-05,535.35
2013-11-06,550.0
2013-11-07,552.0
2013-11-08,550.0
2013-11-11,551.15
2013-11-12,548.0
2013-11-13,523.1
2013-11-14,525.25
2013-11-18,518.2
2013-11-19,528.0
2013-11-20,531.9
2013-11-21,520.9
2013-11-22,512.0
2013-11-25,510.15
2013-11-26,513.5
2013-11-27,506.9
2013-11-28,509.9
2013-11-29,505.05
2013-12-02,506.0
2013-12-03,504.0
2013-12-04,506.05
2013-12-05,507.9
2013-12-06,504.95
2013-12-09,516.0
2013-12-10,505.0
2013-12-11,504.1
2013-12-12,498.0
2013-12-13,494.1
2013-12-16,492.2
2013-12-17,486.7
2013-12-18,490.0
2013-12-19,498.5
2013-12-20,485.15
2013-12-23,489.95
2013-12-24,488.8
2013-12-26,487.0
2013-12-27,490.65
2013-12-30,486.05
2013-12-31,486.5
2014-01-01,494.4
2014-01-02,501.4
2014-01-03,483.0
2014-01-06,491.35
2014-01-07,491.0
2014-01-08,490.55
2014-01-09,488.35
2014-01-10,488.0
2014-01-13,488.7
2014-01-14,492.0
2014-01-15,486.0
2014-01-16,495.0
2014-01-17,497.45
2014-01-20,491.5
2014-01-21,478.0
2014-01-22,478.85
2014-01-23,473.9
2014-01-24,469.25
2014-01-27,474.0
2014-01-28,475.25
2014-01-29,478.1
2014-01-30,478.0
2014-01-31,474.15
2014-02-03,468.25
2014-02-04,465.05
2014-02-05,473.2
2014-02-06,485.55
2014-02-07,487.0
2014-02-10,492.8
2014-02-11,489.1
2014-02-12,479.0
2014-02-13,477.35
2014-02-14,469.65
2014-02-17,474.85
2014-02-18,473.5
2014-02-19,472.0
2014-02-20,466.65
2014-02-21,462.25
2014-02-24,464.5
2014-02-25,471.5
2014-02-26,470.5
2014-02-28,477.75
2014-03-03,471.5
2014-03-04,471.55
2014-03-05,477.4
2014-03-06,476.5
2014-03-07,475.9
2014-03-10,482.0
2014-03-11,487.6
2014-03-12,481.0
2014-03-13,498.0
2014-03-14,491.0
2014-03-18,496.5
2014-03-19,503.0
2014-03-20,513.5
2014-03-21,516.15
2014-03-22,509.0
2014-03-24,507.5
2014-03-25,524.5
2014-03-26,526.55
2014-03-27,527.45
2014-03-28,542.0
2014-03-31,540.0
2014-04-01,547.75
2014-04-02,536.0
2014-04-03,523.55
2014-04-04,543.0
2014-04-07,531.0
2014-04-09,542.35
2014-04-10,544.3
2014-04-11,540.0
2014-04-15,544.0
2014-04-16,537.65
2014-04-17,537.9
2014-04-21,547.0
2014-04-22,540.2
2014-04-23,532.25
2014-04-25,534.5
2014-04-28,515.0
2014-04-29,502.0
2014-04-30,498.2
2014-05-02,505.0
2014-05-05,510.25
2014-05-06,521.0
2014-05-07,510.0
2014-05-08,504.3
2014-05-09,504.45
2014-05-12,520.25
2014-05-13,539.3
2014-05-14,544.9
2014-05-15,563.9
2014-05-16,540.0
2014-05-19,542.0
2014-05-20,535.0
2014-05-21,528.0
2014-05-22,549.5
2014-05-23,538.5
2014-05-26,532.0
2014-05-27,526.0
2014-05-28,522.6
2014-05-29,510.0
2014-05-30,507.0
2014-06-02,504.35
2014-06-03,511.0
2014-06-04,507.7
2014-06-05,509.6
2014-06-06,512.0
2014-06-09,507.9
2014-06-10,530.0
2014-06-11,538.05
2014-06-12,541.0
2014-06-13,549.3
2014-06-16,535.9
2014-06-17,540.0
2014-06-18,560.0
2014-06-19,559.6
2014-06-20,570.0
2014-06-23,568.45
2014-06-24,574.1
2014-06-25,580.1
2014-06-26,589.9
2014-06-27,586.2
2014-06-30,585.0
2014-07-01,593.3
2014-07-02,586.55
2014-07-03,585.1
2014-07-04,584.9
2014-07-07,588.65
2014-07-08,590.4
2014-07-09,590.1
2014-07-10,595.0
2014-07-11,581.25
2014-07-14,571.15
2014-07-15,594.5
2014-07-16,580.5
2014-07-17,580.0
2014-07-18,580.9
2014-07-21,587.95
2014-07-22,597.9
2014-07-23,606.0
2014-07-24,602.75
2014-07-25,620.2
2014-07-28,640.0
2014-07-30,632.0
2014-07-31,644.0
2014-08-01,620.1
2014-08-04,625.1
2014-08-05,629.9
2014-08-06,628.25
2014-08-07,640.0
2014-08-08,628.0
2014-08-11,617.0
2014-08-12,618.0
2014-08-13,614.0
2014-08-14,620.0
2014-08-18,622.8
2014-08-19,620.5
2014-08-20,614.0
2014-08-21,614.0
2014-08-22,613.0
2014-08-25,615.9
2014-08-26,604.0
2014-08-27,606.5
2014-08-28,620.15
2014-09-01,627.1
2014-09-02,629.75
2014-09-03,630.0
2014-09-04,625.25
2014-09-05,634.9
2014-09-08,650.0
2014-09-09,674.8
2014-09-10,663.0
2014-09-11,655.0
2014-09-12,655.15
2014-09-15,667.0
2014-09-16,662.0
2014-09-17,647.2
2014-09-18,641.25
2014-09-19,662.4
2014-09-22,665.8
2014-09-23,652.5
2014-09-24,630.0
2014-09-25,641.5
2014-09-26,618.0
2014-09-29,629.0
2014-09-30,625.0
2014-10-01,630.0
2014-10-07,625.5
2014-10-08,625.0
2014-10-09,639.95
2014-10-10,648.6
2014-10-13,661.9
2014-10-14,663.9
2014-10-16,646.1
2014-10-17,632.0
2014-10-20,646.0
2014-10-21,652.0
2014-10-22,649.8
2014-10-23,650.0
2014-10-27,657.5
2014-10-28,648.85
2014-10-29,653.95
2014-10-30,644.65
2014-10-31,647.1
2014-11-03,660.9
2014-11-05,660.9
2014-11-07,660.0
2014-11-10,646.15
2014-11-11,648.25
2014-11-12,649.0
2014-11-13,646.0
2014-11-14,646.9
2014-11-17,675.4
2014-11-18,695.0
2014-11-19,699.7
2014-11-20,684.8
2014-11-21,691.8
2014-11-24,693.8
2014-11-25,688.95
2014-11-26,693.9
2014-11-27,709.4
2014-11-28,716.1
2014-12-01,753.95
2014-12-02,796.8
2014-12-03,774.8
2014-12-04,791.95
2014-12-05,794.9
2014-12-08,794.0
2014-12-09,797.0
2014-12-10,779.95
2014-12-11,782.6
2014-12-12,774.5
2014-12-15,770.0
2014-12-16,765.0
2014-12-17,755.1
2014-12-18,737.2
2014-12-19,756.95
2014-12-22,731.2
2014-12-23,747.0
2014-12-24,740.1
2014-12-26,732.0
2014-12-29,728.85
2014-12-30,761.0
2014-12-31,749.75
2015-01-01,751.1
2015-01-02,751.25
2015-01-05,779.9
2015-01-06,775.0
2015-01-07,763.4
2015-01-08,783.8
2015-01-09,828.45
2015-01-12,813.05
2015-01-13,813.0
2015-01-14,840.0
2015-01-15,849.0
2015-01-16,844.9
2015-01-19,846.0
2015-01-20,835.0
2015-01-21,845.0
2015-01-22,856.5
2015-01-23,870.8
2015-01-27,868.9
2015-01-28,893.05
2015-01-29,913.8
2015-01-30,888.5
2015-02-02,850.0
2015-02-03,809.8
2015-02-04,819.8
2015-02-05,812.0
2015-02-06,810.0
2015-02-09,790.0
2015-02-10,801.9
2015-02-11,830.0
2015-02-12,847.0
2015-02-13,824.35
2015-02-16,834.0
2015-02-18,839.1
2015-02-19,826.0
2015-02-20,834.25
2015-02-23,829.5
2015-02-24,810.0
2015-02-25,805.2
2015-02-26,818.8
2015-02-27,799.1
2015-02-28,812.8
2015-03-02,823.8
2015-03-03,829.85
2015-03-04,844.5
2015-03-05,837.0
2015-03-09,832.5
2015-03-10,813.0
2015-03-11,818.0
2015-03-12,814.8
2015-03-13,811.9
2015-03-16,813.0
2015-03-17,839.35
2015-03-18,835.85
2015-03-19,824.0
2015-03-20,836.0
2015-03-23,816.0
2015-03-24,809.65
2015-03-25,813.8
2015-03-26,803.0
2015-03-27,793.0
2015-03-30,780.1
2015-03-31,807.9
2015-04-01,810.0
2015-04-06,829.0
2015-04-07,824.35
2015-04-08,841.0
2015-04-09,855.0
2015-04-10,853.0
2015-04-13,860.0
2015-04-15,861.65
2015-04-16,835.0
2015-04-17,822.25
2015-04-20,818.0
2015-04-21,813.45
2015-04-22,800.0
2015-04-23,793.1
2015-04-24,792.5
2015-04-27,775.0
2015-04-28,741.95
